"","gender","location","like","number.orders"
"1","M",1,0,5
"2","M",1,1,2
"3","F",1,1,5
"4","F",1,1,3
"5","F",1,0,2
"6","F",1,1,4
"7","M",1,1,3
"8","F",1,1,2
"9","F",1,1,6
"10","M",1,0,7
"11","M",1,1,5
"12","M",1,1,2
"13","M",1,0,1
"14","F",1,1,2
"15","F",1,1,4
"16","M",1,1,3
"17","F",1,1,3
"18","M",1,1,3
"19","F",1,1,3
"20","M",1,1,2
"21","M",1,1,4
"22","F",1,1,3
"23","F",2,1,4
"24","F",2,1,7
"25","M",2,1,1
"26","M",2,1,5
"27","M",2,1,2
"28","F",2,1,5
"29","M",2,0,2
"30","M",2,1,5
"31","M",2,0,3
"32","F",2,1,2
"33","F",2,0,5
"34","F",2,1,5
"35","F",2,1,1
"36","M",2,0,2
"37","M",2,1,4
"38","F",2,1,4
"39","F",2,1,4
"40","M",2,1,1
"41","F",2,1,2
"42","M",2,1,2
"43","F",2,1,4
"44","M",2,1,4
"45","F",2,1,4
"46","F",2,1,6
"47","F",2,1,2
"48","M",3,1,3
"49","F",3,1,2
"50","F",3,1,3
"51","F",3,1,5
"52","F",3,1,5
"53","F",3,1,5
"54","M",3,1,2
"55","M",3,1,1
"56","F",3,0,4
"57","F",3,0,5
"58","M",3,1,4
"59","M",3,0,7
"60","M",3,1,4
"61","F",3,1,5
"62","F",3,1,6
"63","M",3,1,2
"64","M",3,0,7
"65","M",3,1,2
"66","F",3,1,4
"67","M",3,1,2
"68","M",3,1,5
"69","M",4,1,2
"70","M",4,0,4
"71","M",4,0,4
"72","M",4,1,5
"73","F",4,0,4
"74","M",4,1,1
"75","M",4,1,3
"76","M",4,0,6
"77","M",4,0,3
"78","M",4,1,2
"79","F",4,1,9
"80","F",4,0,2
"81","F",4,1,4
"82","M",4,1,2
"83","M",4,0,1
"84","M",4,1,3
"85","F",4,1,8
"86","M",4,1,3
"87","M",4,0,2
"88","M",4,1,7
"89","F",4,0,1
"90","M",4,1,1
"91","M",4,0,3
"92","M",4,1,4
"93","F",4,1,3
"94","F",4,0,2
"95","M",4,0,2
"96","F",4,1,2
"97","M",4,1,6
"98","M",4,0,5
"99","M",4,0,5
"100","M",4,0,0
"101","M",4,1,3
"102","M",4,0,2
"103","F",5,1,3
"104","M",5,1,3
"105","F",5,0,5
"106","F",5,1,1
"107","F",5,1,5
"108","M",5,1,1
"109","F",5,1,3
"110","M",5,1,3
"111","F",5,1,4
"112","F",5,1,4
"113","F",5,1,2
"114","F",5,1,4
"115","F",5,1,1
"116","F",5,1,4
"117","F",5,1,6
"118","M",5,1,6
"119","M",5,1,1
"120","F",5,1,3
"121","M",5,1,3
"122","M",5,1,0
"123","M",5,1,7
"124","M",5,1,7
"125","M",5,1,3
"126","M",5,1,4
"127","F",5,1,3
"128","F",5,1,3
"129","F",5,1,2
"130","F",5,1,4
"131","M",5,1,1
"132","F",6,1,5
"133","M",6,1,1
"134","F",6,0,3
"135","M",6,1,1
"136","F",6,1,1
"137","M",6,1,1
"138","F",6,1,4
"139","M",6,1,1
"140","M",6,1,3
"141","F",6,1,2
"142","F",6,0,3
"143","M",6,1,6
"144","M",6,1,6
"145","M",6,1,5
"146","F",6,1,5
"147","F",6,1,4
"148","M",6,0,1
"149","M",6,1,6
"150","M",6,0,3
"151","F",6,1,2
"152","M",6,1,5
"153","M",6,1,3
"154","M",6,1,4
"155","F",6,1,5
"156","F",6,1,7
"157","M",6,1,6
"158","F",6,0,1
"159","F",6,1,3
"160","F",6,1,5
"161","F",6,1,5
"162","M",6,1,5
"163","F",6,1,4
"164","M",6,1,9
"165","F",6,1,3
"166","M",6,1,10
"167","F",6,1,5
"168","M",6,1,2
"169","F",6,1,5
"170","M",7,0,3
"171","F",7,1,4
"172","M",7,1,4
"173","M",7,1,3
"174","M",7,1,3
"175","F",7,1,5
"176","M",7,1,8
"177","F",7,1,2
"178","M",7,0,6
"179","M",7,1,2
"180","M",7,1,5
"181","F",7,1,3
"182","F",7,1,2
"183","M",7,1,3
"184","M",7,0,3
"185","F",7,1,3
"186","M",7,0,5
"187","M",7,1,4
"188","F",7,0,3
"189","F",8,1,3
"190","F",8,1,2
"191","M",8,1,10
"192","M",8,0,2
"193","M",8,1,1
"194","F",8,1,2
"195","M",8,1,5
"196","F",8,1,5
"197","M",8,1,4
"198","M",8,1,1
"199","M",8,1,4
"200","F",8,1,4
"201","F",8,1,3
"202","F",8,1,1
"203","F",8,1,6
"204","M",8,1,0
"205","M",8,1,3
"206","F",8,1,5
"207","M",8,1,4
"208","M",8,1,3
"209","M",8,1,4
"210","F",8,0,2
"211","F",8,1,0
"212","F",8,1,2
"213","M",8,1,1
"214","F",8,1,4
"215","M",8,1,1
"216","M",8,1,5
"217","F",8,1,7
"218","F",8,1,2
"219","F",8,1,4
"220","F",8,1,1
"221","F",8,1,5
"222","F",8,1,3
"223","F",8,1,4
"224","M",8,1,3
"225","F",8,1,4
"226","M",8,1,4
"227","M",9,0,5
"228","F",9,0,3
"229","M",9,0,2
"230","M",9,0,4
"231","F",9,0,4
"232","F",9,0,5
"233","M",9,0,5
"234","F",9,0,4
"235","M",9,0,3
"236","M",9,0,2
"237","M",9,0,7
"238","M",9,0,2
"239","F",9,0,4
"240","M",9,1,4
"241","M",9,1,8
"242","M",9,1,5
"243","M",9,0,3
"244","M",9,1,2
"245","M",9,0,6
"246","M",9,1,1
"247","M",9,1,3
"248","F",9,1,1
"249","F",9,0,6
"250","F",9,1,1
"251","F",9,1,5
"252","F",9,1,3
"253","M",9,1,5
"254","M",9,1,4
"255","F",9,1,1
"256","F",10,0,4
"257","M",10,0,6
"258","M",10,1,4
"259","F",10,0,4
"260","F",10,1,3
"261","F",10,1,3
"262","F",10,0,4
"263","M",10,0,2
"264","F",10,1,1
"265","M",10,1,10
"266","M",10,1,2
"267","M",10,1,7
"268","M",10,0,3
"269","F",10,0,2
"270","F",10,0,5
"271","F",10,0,8
"272","M",10,1,1
"273","M",10,1,1
"274","F",10,0,6
"275","M",10,1,8
"276","M",10,0,4
"277","F",10,0,4
"278","F",10,0,1
"279","M",10,0,7
"280","F",10,0,2
"281","F",10,1,3
"282","F",10,0,2
"283","F",10,0,7
"284","F",10,1,4
"285","M",10,0,2
"286","M",10,0,4
